path,sha256,role
data/novegeo/nngla/spatial-fabric/source/04_settlements_roads_administration/novegeo_settlement_siting_candidates_v001.csv,5647e49f4ac5f305d66f10b5cff42bc641352b4340c3f1af5000311ead86ec00,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/08_relationships/novegeo_existing_canonical_alignment_v002.csv,5f1f00b689205558ec2ee4a673ca3ef385586b82eb93843c95368481b31c9b53,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/05_spatial_candidates/novegeo_coordinate_candidates_v002.csv,42bb05b25f96d32e3a31463bf30551656308497e561b4c2ea17f7cc1f1cde0d5,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/06_spatial_qualification/novegeo_spatial_containment_qualification_v002.csv,bc4015258725f7ba259ffadaea4f253fa73331bc2635314d476d316bd422419c,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/08_relationships/novegeo_spatial_canonical_crosswalk_v001.csv,7a795b7527eadf7dfa58d25a1c3fa692fe2895ce203706193fda44257f4ebd63,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/08_relationships/novegeo_spatial_environment_bindings_v002.csv,9de4a6224a85953809fc6cffa623aafe634046a1b2116fd9585e9af8ad3a85d1,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/01_spatial_fabric/novegeo_world_boundary_v002_vertices.csv,c5ce66daa2119d5f4539f438dafec40091b234638e750f49b42ad88ddd0cc026,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/source/01_spatial_fabric/novegeo_sovereign_parts_v001.csv,66240f519a0982815c3fc95c1f82b5da88d5c98df56d64d3a3e060d5a7591b90,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/geographic-identity-places/source/04_name_catalogues/settlement_name_catalogue.csv,e6598eb8f5ca85351c11fe23629ec834d6130428a200a046ac37ddab19a4b616,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/geography/hydrology/qualified/novegeo_hydrology_v001.json,0eb0f0cd402a7a493732e90231a6b96f2e3e99eb2a826ee58c36f5b6125f20f2,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/geography/world-boundary/candidate/novegeo_world_boundary_v002.geojson,3f1c2f85676c6dca8e2d7dade2f70b50b21d9605c600f850f04d82d1547865b8,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/bundle19a/controlled/novegeo_region_spatial_anchor_policy_v001.csv,0f47fc5460f67d5efcab605c2c65141181326702913195d1a909177cab95305f,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/bundle19a/controlled/novegeo_settlement_spatial_policy_v001.csv,33e9fcdd58218c5209d6fcda747f33556bc4fb77424f3655a392258e9df4982f,LOCKED_INPUT_OR_BUNDLE19A_POLICY
data/novegeo/nngla/spatial-fabric/bundle19a/controlled/novegeo_island_settlement_assignment_policy_v001.csv,2721ce153acccee0eb9dc8e9f4a86f246bbd0110dccaed23089ee13472efc698,LOCKED_INPUT_OR_BUNDLE19A_POLICY
